[2023-11-14T04:49:10.170+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: docker_cb.train_task scheduled__2023-11-10T00:00:00+00:00 [queued]>
[2023-11-14T04:49:10.183+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: docker_cb.train_task scheduled__2023-11-10T00:00:00+00:00 [queued]>
[2023-11-14T04:49:10.183+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2023-11-14T04:49:10.199+0000] {taskinstance.py:1380} INFO - Executing <Task(DockerOperator): train_task> on 2023-11-10 00:00:00+00:00
[2023-11-14T04:49:10.206+0000] {standard_task_runner.py:57} INFO - Started process 61 to run task
[2023-11-14T04:49:10.213+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'docker_cb', 'train_task', 'scheduled__2023-11-10T00:00:00+00:00', '--job-id', '14', '--raw', '--subdir', 'DAGS_FOLDER/catboost/docker.py', '--cfg-path', '/tmp/tmpfjwu6oyq']
[2023-11-14T04:49:10.214+0000] {standard_task_runner.py:85} INFO - Job 14: Subtask train_task
[2023-11-14T04:49:10.293+0000] {task_command.py:415} INFO - Running <TaskInstance: docker_cb.train_task scheduled__2023-11-10T00:00:00+00:00 [running]> on host 184a7c5917fb
[2023-11-14T04:49:10.382+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='docker_cb' AIRFLOW_CTX_TASK_ID='train_task' AIRFLOW_CTX_EXECUTION_DATE='2023-11-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-11-10T00:00:00+00:00'
[2023-11-14T04:49:10.461+0000] {docker.py:337} INFO - Starting docker container from image dunghoang99/***-cb-stage:0.0.1
[2023-11-14T04:49:10.469+0000] {docker.py:345} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2023-11-14T04:49:12.669+0000] {docker.py:406} INFO - Data train: X_train shape (10099, 8), y_train shape (10099,)
Data test: X_test shape (1123, 8), y_test shape (1123,)
0:	learn: 0.6923545	total: 71.8ms	remaining: 1m 11s
385:	learn: 0.6309140	total: 829ms	remaining: 1.32s
386:	learn: 0.6307977	total: 831ms	remaining: 1.32s
387:	learn: 0.6306638	total: 833ms	remaining: 1.31s
388:	learn: 0.6305415	total: 835ms	remaining: 1.31s
389:	learn: 0.6304331	total: 837ms	remaining: 1.31s
390:	learn: 0.6303814	total: 838ms	remaining: 1.3s
391:	learn: 0.6302764	total: 840ms	remaining: 1.3s
392:	learn: 0.6301565	total: 842ms	remaining: 1.3s
393:	learn: 0.6299922	total: 844ms	remaining: 1.3s
394:	learn: 0.6298995	total: 845ms	remaining: 1.29s
395:	learn: 0.6297126	total: 847ms	remaining: 1.29s
396:	learn: 0.6296159	total: 849ms	remaining: 1.29s
397:	learn: 0.6294850	total: 851ms	remaining: 1.29s
398:	learn: 0.6293827	total: 852ms	remaining: 1.28s
399:	learn: 0.6292972	total: 854ms	remaining: 1.28s
400:	learn: 0.6292146	total: 856ms	remaining: 1.28s
401:	learn: 0.6291288	total: 858ms	remaining: 1.28s
402:	learn: 0.6289567	total: 859ms	remaining: 1.27s
403:	learn: 0.6288679	total: 861ms	remaining: 1.27s
404:	learn: 0.6286697	total: 863ms	remaining: 1.27s
405:	learn: 0.6286098	total: 865ms	remaining: 1.26s
406:	learn: 0.6284586	total: 867ms	remaining: 1.26s
407:	learn: 0.6283428	total: 869ms	remaining: 1.26s
408:	learn: 0.6281978	total: 871ms	remaining: 1.26s
409:	learn: 0.6280356	total: 873ms	remaining: 1.25s
410:	learn: 0.6280356	total: 874ms	remaining: 1.25s
411:	learn: 0.6279721	total: 876ms	remaining: 1.25s
412:	learn: 0.6278084	total: 877ms	remaining: 1.25s
413:	learn: 0.6276854	total: 879ms	remaining: 1.24s
414:	learn: 0.6275563	total: 881ms	remaining: 1.24s
415:	learn: 0.6274238	total: 883ms	remaining: 1.24s
416:	learn: 0.6273017	total: 885ms	remaining: 1.24s
417:	learn: 0.6272296	total: 887ms	remaining: 1.23s
418:	learn: 0.6271100	total: 889ms	remaining: 1.23s
419:	learn: 0.6269836	total: 890ms	remaining: 1.23s
420:	learn: 0.6268295	total: 892ms	remaining: 1.23s
421:	learn: 0.6267429	total: 894ms	remaining: 1.22s
422:	learn: 0.6266819	total: 896ms	remaining: 1.22s
423:	learn: 0.6265600	total: 898ms	remaining: 1.22s
424:	learn: 0.6264649	total: 899ms	remaining: 1.22s
425:	learn: 0.6263729	total: 901ms	remaining: 1.21s
426:	learn: 0.6262960	total: 903ms	remaining: 1.21s
427:	learn: 0.6262138	total: 905ms	remaining: 1.21s
428:	learn: 0.6260509	total: 907ms	remaining: 1.21s
429:	learn: 0.6260509	total: 908ms	remaining: 1.2s
430:	learn: 0.6259464	total: 910ms	remaining: 1.2s
431:	learn: 0.6258391	total: 912ms	remaining: 1.2s
432:	learn: 0.6256904	total: 914ms	remaining: 1.2s
433:	learn: 0.6255751	total: 916ms	remaining: 1.19s
434:	learn: 0.6254203	total: 918ms	remaining: 1.19s
435:	learn: 0.6252360	total: 920ms	remaining: 1.19s
436:	learn: 0.6251150	total: 922ms	remaining: 1.19s
437:	learn: 0.6249570	total: 924ms	remaining: 1.19s
438:	learn: 0.6247714	total: 925ms	remaining: 1.18s
439:	learn: 0.6246823	total: 927ms	remaining: 1.18s
440:	learn: 0.6245888	total: 929ms	remaining: 1.18s
441:	learn: 0.6245143	total: 931ms	remaining: 1.17s
442:	learn: 0.6244528	total: 933ms	remaining: 1.17s
443:	learn: 0.6243121	total: 934ms	remaining: 1.17s
444:	learn: 0.6241623	total: 936ms	remaining: 1.17s
445:	learn: 0.6240554	total: 938ms	remaining: 1.17s
446:	learn: 0.6239575	total: 940ms	remaining: 1.16s
447:	learn: 0.6239317	total: 941ms	remaining: 1.16s
448:	learn: 0.6238319	total: 943ms	remaining: 1.16s
449:	learn: 0.6237147	total: 945ms	remaining: 1.16s
450:	learn: 0.6235994	total: 947ms	remaining: 1.15s
451:	learn: 0.6234537	total: 950ms	remaining: 1.15s
452:	learn: 0.6234537	total: 951ms	remaining: 1.15s
453:	learn: 0.6234131	total: 953ms	remaining: 1.15s
454:	learn: 0.6232737	total: 954ms	remaining: 1.14s
455:	learn: 0.6231524	total: 956ms	remaining: 1.14s
456:	learn: 0.6230397	total: 958ms	remaining: 1.14s
457:	learn: 0.6228921	total: 960ms	remaining: 1.14s
458:	learn: 0.6227709	total: 961ms	remaining: 1.13s
459:	learn: 0.6226567	total: 963ms	remaining: 1.13s
460:	learn: 0.6225236	total: 965ms	remaining: 1.13s
461:	learn: 0.6223781	total: 967ms	remaining: 1.13s
462:	learn: 0.6223077	total: 969ms	remaining: 1.12s
463:	learn: 0.6222188	total: 970ms	remaining: 1.12s
464:	learn: 0.6221189	total: 972ms	remaining: 1.12s
465:	learn: 0.6220332	total: 973ms	remaining: 1.11s
466:	learn: 0.6219585	total: 976ms	remaining: 1.11s
467:	learn: 0.6217562	total: 978ms	remaining: 1.11s
468:	learn: 0.6216426	total: 980ms	remaining: 1.11s
469:	learn: 0.6214774	total: 982ms	remaining: 1.11s
470:	learn: 0.6213476	total: 984ms	remaining: 1.1s
[2023-11-14T04:49:13.892+0000] {docker.py:406} INFO - 471:	learn: 0.6211440	total: 986ms	remaining: 1.1s
472:	learn: 0.6210928	total: 988ms	remaining: 1.1s
473:	learn: 0.6209256	total: 990ms	remaining: 1.1s
474:	learn: 0.6208523	total: 992ms	remaining: 1.1s
475:	learn: 0.6207312	total: 994ms	remaining: 1.09s
476:	learn: 0.6206322	total: 996ms	remaining: 1.09s
477:	learn: 0.6205293	total: 998ms	remaining: 1.09s
478:	learn: 0.6204387	total: 1000ms	remaining: 1.09s
479:	learn: 0.6203276	total: 1s	remaining: 1.08s
480:	learn: 0.6202013	total: 1s	remaining: 1.08s
481:	learn: 0.6201027	total: 1s	remaining: 1.08s
482:	learn: 0.6199864	total: 1.01s	remaining: 1.08s
483:	learn: 0.6198647	total: 1.01s	remaining: 1.07s
484:	learn: 0.6197893	total: 1.01s	remaining: 1.07s
485:	learn: 0.6196563	total: 1.01s	remaining: 1.07s
486:	learn: 0.6195380	total: 1.01s	remaining: 1.07s
487:	learn: 0.6193138	total: 1.02s	remaining: 1.07s
488:	learn: 0.6192141	total: 1.02s	remaining: 1.06s
489:	learn: 0.6191219	total: 1.02s	remaining: 1.06s
490:	learn: 0.6189904	total: 1.02s	remaining: 1.06s
491:	learn: 0.6189125	total: 1.02s	remaining: 1.06s
492:	learn: 0.6188145	total: 1.02s	remaining: 1.05s
493:	learn: 0.6186781	total: 1.03s	remaining: 1.05s
494:	learn: 0.6185692	total: 1.03s	remaining: 1.05s
495:	learn: 0.6184836	total: 1.03s	remaining: 1.05s
496:	learn: 0.6183807	total: 1.03s	remaining: 1.04s
497:	learn: 0.6182751	total: 1.03s	remaining: 1.04s
498:	learn: 0.6180984	total: 1.04s	remaining: 1.04s
499:	learn: 0.6180262	total: 1.04s	remaining: 1.04s
500:	learn: 0.6179351	total: 1.04s	remaining: 1.04s
501:	learn: 0.6177696	total: 1.04s	remaining: 1.03s
502:	learn: 0.6176762	total: 1.04s	remaining: 1.03s
503:	learn: 0.6175644	total: 1.05s	remaining: 1.03s
504:	learn: 0.6174453	total: 1.05s	remaining: 1.03s
505:	learn: 0.6174023	total: 1.05s	remaining: 1.03s
506:	learn: 0.6173151	total: 1.06s	remaining: 1.03s
507:	learn: 0.6171657	total: 1.06s	remaining: 1.03s
508:	learn: 0.6170813	total: 1.07s	remaining: 1.03s
509:	learn: 0.6169006	total: 1.08s	remaining: 1.04s
510:	learn: 0.6167746	total: 1.08s	remaining: 1.04s
511:	learn: 0.6167084	total: 1.09s	remaining: 1.04s
512:	learn: 0.6165966	total: 1.1s	remaining: 1.04s
513:	learn: 0.6164887	total: 1.1s	remaining: 1.04s
514:	learn: 0.6163787	total: 1.1s	remaining: 1.04s
515:	learn: 0.6162456	total: 1.11s	remaining: 1.04s
516:	learn: 0.6160456	total: 1.11s	remaining: 1.04s
517:	learn: 0.6159373	total: 1.12s	remaining: 1.04s
518:	learn: 0.6158952	total: 1.12s	remaining: 1.04s
519:	learn: 0.6158095	total: 1.13s	remaining: 1.04s
520:	learn: 0.6157180	total: 1.13s	remaining: 1.04s
521:	learn: 0.6155973	total: 1.13s	remaining: 1.04s
522:	learn: 0.6154672	total: 1.14s	remaining: 1.04s
523:	learn: 0.6153784	total: 1.14s	remaining: 1.04s
524:	learn: 0.6152734	total: 1.15s	remaining: 1.04s
525:	learn: 0.6151918	total: 1.15s	remaining: 1.04s
526:	learn: 0.6150743	total: 1.16s	remaining: 1.04s
527:	learn: 0.6149737	total: 1.16s	remaining: 1.04s
528:	learn: 0.6147595	total: 1.16s	remaining: 1.03s
529:	learn: 0.6146458	total: 1.17s	remaining: 1.03s
530:	learn: 0.6145814	total: 1.17s	remaining: 1.03s
531:	learn: 0.6145101	total: 1.17s	remaining: 1.03s
532:	learn: 0.6144299	total: 1.18s	remaining: 1.04s
533:	learn: 0.6142412	total: 1.19s	remaining: 1.03s
534:	learn: 0.6141756	total: 1.19s	remaining: 1.03s
535:	learn: 0.6140862	total: 1.19s	remaining: 1.03s
536:	learn: 0.6139905	total: 1.2s	remaining: 1.03s
537:	learn: 0.6138335	total: 1.2s	remaining: 1.03s
538:	learn: 0.6137928	total: 1.21s	remaining: 1.03s
539:	learn: 0.6136780	total: 1.21s	remaining: 1.03s
540:	learn: 0.6135036	total: 1.22s	remaining: 1.03s
541:	learn: 0.6133998	total: 1.22s	remaining: 1.03s
542:	learn: 0.6132955	total: 1.22s	remaining: 1.03s
543:	learn: 0.6131732	total: 1.23s	remaining: 1.03s
544:	learn: 0.6130442	total: 1.23s	remaining: 1.03s
545:	learn: 0.6129667	total: 1.24s	remaining: 1.03s
546:	learn: 0.6128662	total: 1.24s	remaining: 1.03s
547:	learn: 0.6128030	total: 1.24s	remaining: 1.03s
548:	learn: 0.6126894	total: 1.25s	remaining: 1.02s
549:	learn: 0.6126088	total: 1.25s	remaining: 1.02s
550:	learn: 0.6125312	total: 1.25s	remaining: 1.02s
551:	learn: 0.6124693	total: 1.26s	remaining: 1.02s
552:	learn: 0.6122937	total: 1.26s	remaining: 1.02s
553:	learn: 0.6122089	total: 1.27s	remaining: 1.02s
554:	learn: 0.6122077	total: 1.27s	remaining: 1.02s
555:	learn: 0.6120588	total: 1.27s	remaining: 1.02s
556:	learn: 0.6119519	total: 1.28s	remaining: 1.02s
557:	learn: 0.6117772	total: 1.28s	remaining: 1.02s
558:	learn: 0.6116340	total: 1.29s	remaining: 1.01s
559:	learn: 0.6115722	total: 1.29s	remaining: 1.01s
560:	learn: 0.6114904	total: 1.29s	remaining: 1.01s
561:	learn: 0.6114182	total: 1.3s	remaining: 1.01s
562:	learn: 0.6113002	total: 1.3s	remaining: 1.01s
563:	learn: 0.6112423	total: 1.31s	remaining: 1.01s
564:	learn: 0.6112295	total: 1.31s	remaining: 1.01s
565:	learn: 0.6111500	total: 1.31s	remaining: 1.01s
566:	learn: 0.6110689	total: 1.32s	remaining: 1.01s
567:	learn: 0.6109381	total: 1.32s	remaining: 1s
568:	learn: 0.6108695	total: 1.32s	remaining: 1s
569:	learn: 0.6107041	total: 1.33s	remaining: 1s
570:	learn: 0.6106115	total: 1.33s	remaining: 1s
571:	learn: 0.6105060	total: 1.34s	remaining: 1000ms
572:	learn: 0.6103796	total: 1.34s	remaining: 999ms
573:	learn: 0.6102991	total: 1.34s	remaining: 998ms
574:	learn: 0.6101938	total: 1.35s	remaining: 996ms
575:	learn: 0.6100903	total: 1.35s	remaining: 995ms
576:	learn: 0.6100025	total: 1.36s	remaining: 994ms
577:	learn: 0.6098966	total: 1.36s	remaining: 993ms
578:	learn: 0.6097982	total: 1.36s	remaining: 992ms
579:	learn: 0.6096434	total: 1.37s	remaining: 990ms
580:	learn: 0.6095652	total: 1.37s	remaining: 990ms
581:	learn: 0.6094722	total: 1.38s	remaining: 988ms
582:	learn: 0.6094164	total: 1.38s	remaining: 990ms
583:	learn: 0.6093740	total: 1.39s	remaining: 987ms
584:	learn: 0.6093186	total: 1.39s	remaining: 985ms
585:	learn: 0.6092638	total: 1.39s	remaining: 984ms
586:	learn: 0.6090566	total: 1.4s	remaining: 987ms
587:	learn: 0.6089740	total: 1.41s	remaining: 990ms
588:	learn: 0.6088874	total: 1.42s	remaining: 988ms
589:	learn: 0.6087092	total: 1.42s	remaining: 985ms
590:	learn: 0.6085722	total: 1.42s	remaining: 982ms
591:	learn: 0.6084803	total: 1.42s	remaining: 980ms
592:	learn: 0.6084392	total: 1.43s	remaining: 979ms
593:	learn: 0.6083359	total: 1.43s	remaining: 977ms
594:	learn: 0.6082674	total: 1.43s	remaining: 975ms
595:	learn: 0.6081754	total: 1.44s	remaining: 974ms
596:	learn: 0.6081297	total: 1.44s	remaining: 973ms
597:	learn: 0.6080050	total: 1.44s	remaining: 971ms
598:	learn: 0.6078888	total: 1.45s	remaining: 970ms
599:	learn: 0.6077513	total: 1.45s	remaining: 969ms
600:	learn: 0.6076531	total: 1.46s	remaining: 967ms
601:	learn: 0.6075413	total: 1.46s	remaining: 966ms
602:	learn: 0.6074877	total: 1.47s	remaining: 965ms
603:	learn: 0.6074039	total: 1.47s	remaining: 964ms
604:	learn: 0.6073348	total: 1.47s	remaining: 963ms
605:	learn: 0.6072145	total: 1.48s	remaining: 961ms
606:	learn: 0.6071670	total: 1.48s	remaining: 960ms
607:	learn: 0.6071075	total: 1.49s	remaining: 958ms
608:	learn: 0.6070028	total: 1.49s	remaining: 957ms
609:	learn: 0.6069359	total: 1.49s	remaining: 955ms
610:	learn: 0.6068634	total: 1.5s	remaining: 954ms
611:	learn: 0.6067466	total: 1.5s	remaining: 953ms
612:	learn: 0.6066537	total: 1.5s	remaining: 951ms
613:	learn: 0.6065326	total: 1.51s	remaining: 949ms
614:	learn: 0.6063912	total: 1.51s	remaining: 947ms
615:	learn: 0.6062132	total: 1.52s	remaining: 946ms
616:	learn: 0.6060704	total: 1.52s	remaining: 945ms
617:	learn: 0.6059390	total: 1.52s	remaining: 943ms
618:	learn: 0.6058713	total: 1.53s	remaining: 942ms
619:	learn: 0.6057550	total: 1.53s	remaining: 941ms
620:	learn: 0.6057052	total: 1.54s	remaining: 939ms
621:	learn: 0.6056852	total: 1.54s	remaining: 937ms
622:	learn: 0.6055799	total: 1.55s	remaining: 936ms
623:	learn: 0.6054673	total: 1.55s	remaining: 934ms
624:	learn: 0.6054069	total: 1.55s	remaining: 933ms
625:	learn: 0.6053312	total: 1.56s	remaining: 931ms
626:	learn: 0.6051600	total: 1.56s	remaining: 930ms
627:	learn: 0.6049576	total: 1.56s	remaining: 928ms
628:	learn: 0.6048490	total: 1.57s	remaining: 926ms
[2023-11-14T04:49:14.503+0000] {docker.py:406} INFO - 629:	learn: 0.6047749	total: 1.57s	remaining: 925ms
630:	learn: 0.6046933	total: 1.58s	remaining: 923ms
631:	learn: 0.6046094	total: 1.58s	remaining: 923ms
632:	learn: 0.6044353	total: 1.59s	remaining: 921ms
633:	learn: 0.6043207	total: 1.59s	remaining: 920ms
634:	learn: 0.6042230	total: 1.6s	remaining: 918ms
635:	learn: 0.6041278	total: 1.6s	remaining: 916ms
636:	learn: 0.6040377	total: 1.61s	remaining: 918ms
637:	learn: 0.6039709	total: 1.61s	remaining: 916ms
638:	learn: 0.6038374	total: 1.62s	remaining: 914ms
639:	learn: 0.6037782	total: 1.62s	remaining: 913ms
640:	learn: 0.6036384	total: 1.63s	remaining: 911ms
641:	learn: 0.6035739	total: 1.63s	remaining: 909ms
642:	learn: 0.6034793	total: 1.63s	remaining: 907ms
643:	learn: 0.6033878	total: 1.64s	remaining: 906ms
644:	learn: 0.6032866	total: 1.64s	remaining: 904ms
645:	learn: 0.6032062	total: 1.65s	remaining: 902ms
646:	learn: 0.6030868	total: 1.65s	remaining: 900ms
647:	learn: 0.6029938	total: 1.65s	remaining: 898ms
648:	learn: 0.6028860	total: 1.66s	remaining: 897ms
649:	learn: 0.6027671	total: 1.66s	remaining: 895ms
650:	learn: 0.6026900	total: 1.66s	remaining: 893ms
651:	learn: 0.6026424	total: 1.67s	remaining: 891ms
652:	learn: 0.6025217	total: 1.67s	remaining: 889ms
653:	learn: 0.6023912	total: 1.68s	remaining: 888ms
654:	learn: 0.6022715	total: 1.68s	remaining: 886ms
655:	learn: 0.6022150	total: 1.69s	remaining: 885ms
656:	learn: 0.6021426	total: 1.69s	remaining: 883ms
657:	learn: 0.6020810	total: 1.7s	remaining: 881ms
658:	learn: 0.6019780	total: 1.7s	remaining: 879ms
659:	learn: 0.6018520	total: 1.71s	remaining: 879ms
660:	learn: 0.6016971	total: 1.71s	remaining: 877ms
661:	learn: 0.6015920	total: 1.71s	remaining: 875ms
662:	learn: 0.6015157	total: 1.72s	remaining: 873ms
663:	learn: 0.6014053	total: 1.72s	remaining: 872ms
664:	learn: 0.6012893	total: 1.73s	remaining: 870ms
665:	learn: 0.6011772	total: 1.73s	remaining: 868ms
666:	learn: 0.6011102	total: 1.73s	remaining: 866ms
667:	learn: 0.6009869	total: 1.74s	remaining: 864ms
668:	learn: 0.6009087	total: 1.74s	remaining: 862ms
669:	learn: 0.6008322	total: 1.75s	remaining: 860ms
670:	learn: 0.6007167	total: 1.75s	remaining: 858ms
671:	learn: 0.6005667	total: 1.75s	remaining: 857ms
672:	learn: 0.6004829	total: 1.76s	remaining: 854ms
673:	learn: 0.6003507	total: 1.76s	remaining: 852ms
674:	learn: 0.6002303	total: 1.77s	remaining: 850ms
675:	learn: 0.6001088	total: 1.77s	remaining: 849ms
676:	learn: 0.6000533	total: 1.77s	remaining: 847ms
677:	learn: 0.5999437	total: 1.78s	remaining: 845ms
678:	learn: 0.5998976	total: 1.78s	remaining: 843ms
679:	learn: 0.5997578	total: 1.79s	remaining: 842ms
680:	learn: 0.5996726	total: 1.79s	remaining: 840ms
681:	learn: 0.5995687	total: 1.8s	remaining: 838ms
682:	learn: 0.5994953	total: 1.8s	remaining: 836ms
683:	learn: 0.5993978	total: 1.8s	remaining: 834ms
684:	learn: 0.5993031	total: 1.81s	remaining: 832ms
685:	learn: 0.5992445	total: 1.81s	remaining: 830ms
686:	learn: 0.5991299	total: 1.82s	remaining: 828ms
687:	learn: 0.5990325	total: 1.82s	remaining: 826ms
688:	learn: 0.5989902	total: 1.82s	remaining: 823ms
689:	learn: 0.5988753	total: 1.83s	remaining: 821ms
690:	learn: 0.5987664	total: 1.83s	remaining: 819ms
691:	learn: 0.5987009	total: 1.83s	remaining: 817ms
692:	learn: 0.5985753	total: 1.84s	remaining: 815ms
693:	learn: 0.5984900	total: 1.84s	remaining: 813ms
694:	learn: 0.5984148	total: 1.85s	remaining: 811ms
695:	learn: 0.5983357	total: 1.85s	remaining: 809ms
696:	learn: 0.5982749	total: 1.85s	remaining: 807ms
697:	learn: 0.5981909	total: 1.86s	remaining: 805ms
698:	learn: 0.5980910	total: 1.86s	remaining: 803ms
699:	learn: 0.5980260	total: 1.87s	remaining: 801ms
700:	learn: 0.5979191	total: 1.87s	remaining: 799ms
701:	learn: 0.5978037	total: 1.88s	remaining: 797ms
702:	learn: 0.5977343	total: 1.88s	remaining: 796ms
703:	learn: 0.5976170	total: 1.89s	remaining: 794ms
704:	learn: 0.5975095	total: 1.89s	remaining: 792ms
705:	learn: 0.5974202	total: 1.9s	remaining: 790ms
706:	learn: 0.5973473	total: 1.9s	remaining: 788ms
707:	learn: 0.5972137	total: 1.91s	remaining: 786ms
708:	learn: 0.5970867	total: 1.91s	remaining: 784ms
709:	learn: 0.5969810	total: 1.91s	remaining: 782ms
710:	learn: 0.5969333	total: 1.92s	remaining: 780ms
711:	learn: 0.5968795	total: 1.92s	remaining: 778ms
712:	learn: 0.5967732	total: 1.93s	remaining: 775ms
713:	learn: 0.5967403	total: 1.93s	remaining: 773ms
714:	learn: 0.5966134	total: 1.93s	remaining: 771ms
715:	learn: 0.5965445	total: 1.94s	remaining: 769ms
716:	learn: 0.5964703	total: 1.94s	remaining: 766ms
717:	learn: 0.5963553	total: 1.95s	remaining: 764ms
718:	learn: 0.5962813	total: 1.95s	remaining: 762ms
719:	learn: 0.5961982	total: 1.95s	remaining: 760ms
720:	learn: 0.5961385	total: 1.96s	remaining: 758ms
721:	learn: 0.5960245	total: 1.96s	remaining: 756ms
722:	learn: 0.5959447	total: 1.97s	remaining: 754ms
723:	learn: 0.5958390	total: 1.97s	remaining: 752ms
724:	learn: 0.5957071	total: 1.98s	remaining: 750ms
725:	learn: 0.5956044	total: 1.98s	remaining: 748ms
726:	learn: 0.5956033	total: 1.98s	remaining: 745ms
727:	learn: 0.5955277	total: 1.99s	remaining: 743ms
728:	learn: 0.5954542	total: 1.99s	remaining: 741ms
729:	learn: 0.5953395	total: 2s	remaining: 739ms
730:	learn: 0.5952274	total: 2s	remaining: 736ms
731:	learn: 0.5951639	total: 2s	remaining: 734ms
732:	learn: 0.5950368	total: 2.01s	remaining: 732ms
733:	learn: 0.5949547	total: 2.01s	remaining: 729ms
734:	learn: 0.5948531	total: 2.02s	remaining: 727ms
735:	learn: 0.5947723	total: 2.02s	remaining: 725ms
736:	learn: 0.5946683	total: 2.02s	remaining: 723ms
737:	learn: 0.5945559	total: 2.03s	remaining: 720ms
738:	learn: 0.5944439	total: 2.03s	remaining: 718ms
739:	learn: 0.5943590	total: 2.04s	remaining: 716ms
740:	learn: 0.5942890	total: 2.04s	remaining: 713ms
741:	learn: 0.5941699	total: 2.04s	remaining: 711ms
742:	learn: 0.5940891	total: 2.05s	remaining: 709ms
743:	learn: 0.5939653	total: 2.05s	remaining: 706ms
744:	learn: 0.5938354	total: 2.06s	remaining: 704ms
745:	learn: 0.5937388	total: 2.06s	remaining: 702ms
746:	learn: 0.5936562	total: 2.06s	remaining: 699ms
747:	learn: 0.5935702	total: 2.07s	remaining: 697ms
748:	learn: 0.5934879	total: 2.07s	remaining: 695ms
749:	learn: 0.5933924	total: 2.08s	remaining: 692ms
750:	learn: 0.5932553	total: 2.08s	remaining: 690ms
751:	learn: 0.5931867	total: 2.08s	remaining: 688ms
752:	learn: 0.5930640	total: 2.09s	remaining: 686ms
753:	learn: 0.5929048	total: 2.09s	remaining: 683ms
754:	learn: 0.5928198	total: 2.1s	remaining: 680ms
755:	learn: 0.5927269	total: 2.1s	remaining: 678ms
756:	learn: 0.5926412	total: 2.1s	remaining: 676ms
757:	learn: 0.5925426	total: 2.11s	remaining: 674ms
758:	learn: 0.5924362	total: 2.11s	remaining: 671ms
759:	learn: 0.5923687	total: 2.12s	remaining: 669ms
760:	learn: 0.5923095	total: 2.13s	remaining: 669ms
761:	learn: 0.5922518	total: 2.13s	remaining: 666ms
762:	learn: 0.5921993	total: 2.13s	remaining: 663ms
763:	learn: 0.5921196	total: 2.14s	remaining: 660ms
764:	learn: 0.5919699	total: 2.14s	remaining: 657ms
765:	learn: 0.5919124	total: 2.14s	remaining: 654ms
766:	learn: 0.5918462	total: 2.14s	remaining: 651ms
767:	learn: 0.5917750	total: 2.15s	remaining: 648ms
768:	learn: 0.5916816	total: 2.15s	remaining: 645ms
769:	learn: 0.5916174	total: 2.15s	remaining: 642ms
770:	learn: 0.5916021	total: 2.15s	remaining: 639ms
771:	learn: 0.5915089	total: 2.15s	remaining: 636ms
772:	learn: 0.5913795	total: 2.15s	remaining: 633ms
773:	learn: 0.5913009	total: 2.16s	remaining: 630ms
774:	learn: 0.5911790	total: 2.16s	remaining: 627ms
775:	learn: 0.5910786	total: 2.16s	remaining: 624ms
776:	learn: 0.5909180	total: 2.16s	remaining: 621ms
777:	learn: 0.5908401	total: 2.16s	remaining: 618ms
778:	learn: 0.5907770	total: 2.17s	remaining: 615ms
779:	learn: 0.5906373	total: 2.17s	remaining: 612ms
780:	learn: 0.5905301	total: 2.17s	remaining: 608ms
781:	learn: 0.5904298	total: 2.17s	remaining: 605ms
782:	learn: 0.5903744	total: 2.17s	remaining: 602ms
783:	learn: 0.5903106	total: 2.17s	remaining: 599ms
784:	learn: 0.5901682	total: 2.18s	remaining: 596ms
785:	learn: 0.5900799	total: 2.18s	remaining: 593ms
[2023-11-14T04:49:14.814+0000] {docker.py:406} INFO - 786:	learn: 0.5899582	total: 2.18s	remaining: 590ms
787:	learn: 0.5898748	total: 2.18s	remaining: 587ms
788:	learn: 0.5897986	total: 2.19s	remaining: 584ms
789:	learn: 0.5896713	total: 2.19s	remaining: 582ms
790:	learn: 0.5896408	total: 2.19s	remaining: 579ms
791:	learn: 0.5895792	total: 2.19s	remaining: 576ms
792:	learn: 0.5895186	total: 2.19s	remaining: 573ms
793:	learn: 0.5894267	total: 2.2s	remaining: 570ms
794:	learn: 0.5893518	total: 2.2s	remaining: 567ms
795:	learn: 0.5892410	total: 2.2s	remaining: 564ms
796:	learn: 0.5891956	total: 2.2s	remaining: 561ms
797:	learn: 0.5891578	total: 2.2s	remaining: 558ms
798:	learn: 0.5891193	total: 2.21s	remaining: 555ms
799:	learn: 0.5890058	total: 2.21s	remaining: 552ms
800:	learn: 0.5889376	total: 2.21s	remaining: 549ms
801:	learn: 0.5888586	total: 2.21s	remaining: 546ms
802:	learn: 0.5888112	total: 2.21s	remaining: 543ms
803:	learn: 0.5886874	total: 2.21s	remaining: 540ms
804:	learn: 0.5885370	total: 2.22s	remaining: 537ms
805:	learn: 0.5884585	total: 2.22s	remaining: 534ms
